
The Project Gutenberg EBook of The Memoires of Casanova, Complete, by
Jacques Casanova de Seingalt

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: The Memoires of Casanova, Complete
       The Rare Unabridged London Edition Of 1894, plus An
              Unpublished Chapter of History, By Arthur Symons

Author: Jacques Casanova de Seingalt

Translator: Arthur Machen

Release Date: November 2, 2006 [EBook #2981]
Last updated: June 10, 2015

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK THE MEMOIRES OF CASANOVA, COMPLETE ***




Produced by David Widger








THE MEMOIRS
OF
JACQUES CASANOVA de SEINGALT

1725-1798



THE RARE UNABRIDGED LONDON EDITION OF 1894 TRANSLATED BY ARTHUR MACHEN TO WHICH HAS BEEN ADDED THE CHAPTERS DISCOVERED BY ARTHUR SYMONS.

[Transcriber's Note: These memoires were not written for children, they may outrage readers also offended by Chaucer, La Fontaine, Rabelais and The Old Testament. D.W.]



ENLARGE TO FULL SIZE



	CONTENTS

"What is the matter, my pretty maid? You don't seem to be in a good humour."

"You would have done better to come at noon; it is not nine o'clock yet, and madame did not come home till three o'clock this morning. I am just going to wake her, and I am sorry for her."

I was taken into the room directly, and though her eyes were half closed she thanked me for awaking her, while I apologized for having disturbed her sleep.

"Raton," said she, "give us the writing materials, and go away. Don't come till I call you, and if anyone asks for me, I am asleep."

"Very good, madam, and I will go to sleep also."

"My dear M. Casanova, how is it that the oracle has deceived us? M. du Rumain is still alive, and he ought to have died six months ago. It is true that he is not well, but we will not go into all that again. The really important question is this: You know that music is my favourite pursuit, and that my voice is famous for its strength and compass; well, I have completely lost it. I have not sung a note for three months. The doctors have stuffed me with remedies which have had no effect: It makes me very unhappy, for singing was the one thing that made me cling to life. I entreat you to ask the oracle how I can recover my voice. How delighted I should be if I could sing by to-morrow. I have a great many people coming here, and I should enjoy the general astonishment. If the oracle wills it I am sure that it might be so, for I have a very strong chest. That is my question; it is a long one, but so much the better; the answer will be long too, and I like long answers."

I was of the same opinion, for when the question was a long one, I had time to think over the answer as I made the pyramid. Madame Rumain's complaint was evidently something trifling, but I was no physician, and knew nothing about medicine. Besides, for the honour of the cabala, the oracle must have nothing to do with mere empiric remedies. I soon made up my mind that a little care in her way of living would soon restore the throat to its normal condition, and any doctor with brains in his head could have told her as much. In the position I was in, I had to make use of the language of a charlatan, so I resolved on prescribing a ceremonial worship to the sun, at an hour which would insure some regularity in her mode of life.

The oracle declared that she would recover her voice in twenty-one days, reckoning from the new moon, if she worshipped the rising sun every morning, in a room which had at least one window looking to the east.

A second reply bade her sleep seven hours in succession before she sacrificed to the sun, each hour symbolizing one of the seven planets; and before she went to sleep she was to take a bath in honour of the moon, placing her legs in lukewarm water up to the knees. I then pointed out the psalms which she was to recite to the moon, and those which she was to say in the face of the rising sun, at a closed window.

This last direction filled her with admiration, "for," said she, "the oracle knew that I should catch cold if the window were open. I will do everything the oracle bids me," added the credulous lady, "but I hope you will get me everything necessary for the ceremonies."

"I will not only take care that you have all the requisites, but as a proof of my zeal for you, I will come and do the suffumigations myself that you may learn how it is done."

She seemed deeply moved by this offer, but I expected as much. I knew how the most trifling services are assessed at the highest rates; and herein lies the great secret of success in the world, above all, where ladies of fashion are concerned.

As we had to begin the next day, being the new moon, I called on her at nine o'clock. As she had to sleep for seven successive hours before performing the ceremonies to the rising sun, she would have to go to bed before ten; and the observance of all these trifles was of importance, as anyone can understand.

I was sure that if anything could restore this lady's voice a careful regimen would do it. I proved to be right, and at London I received a grateful letter announcing the success of my method.

Madame du Rumain, whose daughter married the Prince de Polignac, was a lover of pleasure, and haunted grand supper-parties. She could not expect to enjoy perfect health, and she had lost her voice by the way in which she had abused it. When she had recovered her voice, as she thought, by the influence of the genii, she laughed at anyone who told her that there was no such thing as magic.

I found a letter from Therese at Madame d'Urfe's, in which she informed me that she would come to Paris and take her son back by force if I did not bring him to London, adding that she wanted a positive reply. I did not ask for anything more, but I thought Therese very insolent.

I told Aranda that his mother would be waiting for us at Abbeville in a week's time, and that she wanted to see him.

"We will both give her the pleasure of seeing us."

"Certainly," said he; "but as you are going on to London, how shall I come back?"

"By yourself," said Madame d'Urfe, "dressed as a postillion."

"What shall I ride post? How delightful!"

"You must only cover eight or ten posts a day, for you have no need to risk your life by riding all night."

"Yes, yes; but I am to dress like a postillion, am I not?"

"Yes; I will have a handsome jacket and a pair of leather breeches made for you, and you shall have a flag with the arms of France on it."

"They will take me for a courier going to London."

With the idea that to throw difficulties in the way would confirm him in his desire to go, I said roughly that I could not hear of it, as the horse might fall and break his neck. I had to be begged and entreated for three days before I would give in, and I did so on the condition that he should only ride on his way back.

As he was certain of returning to Paris, he only took linen sufficient for a very short absence; but as I knew that once at Abbeville he could not escape me, I sent his trunk on to Calais, where we found it on our arrival. However, the worthy Madame d'Urfe got him a magnificent postillion's suit, not forgetting the top-boots.

This business which offered a good many difficulties was happily arranged by the action of pure chance; and I am glad to confess that often in my life has chance turned the scale in my favour.

I called on a banker and got him to give me heavy credits on several of the most important houses in London, where I wished to make numerous acquaintances.

While I was crossing the Place des Victoires, I passed by the house where the Corticelli lived, and my curiosity made me enter. She was astonished to see me, and after a long silence she burst into tears, and said,--

"I should never have been unhappy if I had never known you."

"Yes, you would, only in some other way; your misfortunes are the result of your bad conduct. But tell me what are your misfortunes."

"As I could not stay in Turin after you had dishonoured me . . ."

"You came to dishonour yourself here, I suppose. Drop that tone, or else I will leave you."

She began her wretched tale, which struck me with consternation, for I could not help feeling that I was the first and final cause of this long list of woes. Hence I felt it was my duty to succour her, however ill she had treated me in the past.

"Then," said I, "you are at present the victim of a fearful disease, heavily in debt, likely to be turned out of doors and imprisoned by your creditors. What do you propose to do?"

"Do! Why, throw myself in the Seine, to be sure; that's all that is left for me to do. I have not a farthing left."

"And what would you do if you had some money?"

"I would put myself under the doctor's hands, in the first place, and then if any money was left I would go to Bologna and try to get a living somehow. Perhaps I should have learnt a little wisdom by experience."

"Poor girl, I pity you! and in spite of your bad treatment of me, which has brought you to this pass, I will not abandon you. Here are four louis for your present wants, and to-morrow I will tell you where you are to go for your cure. When you have got well again, I will give you enough money for the journey. Dry your tears, repent, amend your ways, and may God have mercy on you!"

The poor girl threw herself on the ground before me, and covered one of my hands with kisses, begging me to forgive her for the ill she had done me. I comforted her and went my way, feeling very sad. I took a coach and drove to the Rue de Seine, where I called on an old surgeon I knew, told him the story, and what I wanted him to do. He told me he could cure her in six weeks without anybody hearing about it, but that he must be paid in advance.

"Certainly; but the girl is poor, and I am doing it out of charity."

The worthy man took a piece of paper and gave me a note addressed to a house in the Faubourg St. Antoine, which ran as follows:

"You will take in the person who brings you this note and three hundred francs, and in six weeks you will send her back cured, if it please God. The person has reasons for not wishing to be known."

I was delighted to have managed the matter so speedily and at such a cheap rate, and I went to bed in a calmer state of mind, deferring my interview with my brother till the next day.

He came at eight o'clock, and, constant to his folly, told me he had a plan to which he was sure I could have no objection.

"I don't want to hear anything about it; make your choice, Paris or Rome."

"Give me the journey-money, I will remain at Paris; but I will give a written engagement not to trouble you or your brother again. That should be sufficient."

"It is not for you to judge of that. Begone! I have neither the time nor the wish to listen to you. Remember, Paris without a farthing, or Rome with twenty-five louis."

Thereupon I called Clairmont, and told him to put the abbe out.

I was in a hurry to have done with the Corticelli affair, and went to the house in the Faubourg St. Antoine, where I found a kindly and intelligent-looking man and woman, and all the arrangements of the house satisfactory and appropriate to the performance of secret cures. I saw the room and the bath destined for the new boarder, everything was clean and neat, and I gave them a hundred crowns, for which they handed me a receipt. I told them that the lady would either come in the course of the day, or on the day following.

I went to dine with Madame d'Urfe and the young Count d'Aranda. After dinner the worthy marchioness talked to me for a long time of her pregnancy, dwelling on her symptoms, and on the happiness that would be hers when the babe stirred within her. I had put to a strong restrain upon myself to avoid bursting out laughing. When I had finished with her I went to the Corticelli, who called me her saviour and her guardian angel. I gave her two louis to get some linen out of pawn, and promised to come and see her before I left Paris, to give her a hundred crowns, which would take her back to Bologna. Then I waited on Madame du Rumain who had said farewell to society for three weeks.

This lady had an excellent heart, and was pretty as well, but she had so curious a society-manner that she often made me laugh most heartily. She talked of the sun and moon as if they were two Exalted Personages, to whom she was about to be presented. She was once discussing with me the state of the elect in heaven, and said that their greatest happiness was, no doubt, to love God to distraction, for she had no idea of calm and peaceful bliss.

I gave her the incense for the fumigation, and told her what psalms to recite, and then we had a delicious supper. She told her chamber-maid to escort me at ten o'clock to a room on the second floor which she had furnished for me with the utmost luxury, adding,--

"Take care that the Chevalier de Seingalt is able to come into my room at five o'clock to-morrow."

At nine o'clock I placed her legs in a bath of lukewarm water, and taught her how to suffumigate. Her legs were moulded by the hand of the Graces and I wiped them amorously, laughing within myself at her expression of gratitude, and I then laid her in bed, contenting myself with a solemn kiss on her pretty forehead. When it was over I went up to my room where I was waited on by the pretty maid, who performed her duties with that grace peculiar to the French soubrette, and told me that as I had become her mistress's chambermaid it was only right that she should be my valet. Her mirth was infectious, and I tried to make her sit down on my knee; but she fled away like a deer, telling me that I ought to take care of myself if I wanted to cut a good figure at five o'clock the next day. She was wrong, but appearances were certainly against us, and it is well known that servants do not give their masters and mistresses the benefit of the doubt.

At five o'clock in the morning I found Madame du Rumain nearly dressed when I went into her room, and we immediately went into another, from which the rising sun might have been see if the "Hotel de Bouillon" had not been in the way, but that, of course, was a matter of no consequence. Madame du Rumain performed the ceremonies with all the dignity of an ancient priestess of Baal. She then sat down to her piano, telling me that to find some occupation for the long morning of nine hours would prove the hardest of all the rules, for she did not dine till two, which was then the fashionable hour. We had a meat breakfast without coffee, which I had proscribed, and I left her, promising to call again before I left Paris.

When I got back to my inn, I found my brother there looking very uneasy at my absence at such an early hour. When I saw him I cried,--

"Rome or Paris, which is it to be?"

"Rome," he replied, cringingly.

"Wait in the antechamber. I will do your business for you."

When I had finished I called him in, and found my other brother and his wife, who said they had come to ask me to give them a dinner.

"Welcome!" said I. "You are come just in time to see me deal with the abbe, who has resolved at last to go to Rome and to follow my directions."

I sent Clairmont to the diligence office, and told him to book a place for Lyons; and then I wrote out five bills of exchange, of five louis each, on Lyons, Turin, Genoa, Florence, and Rome.

"Who is to assure me that these bills will be honoured?"

"I assure you, blockhead. If you don't like them you can leave them."

Clairmont brought the ticket for the diligence and I gave it to the abbe, telling him roughly to be gone.

"But I may dine with you, surely?" said he.

"No, I have done with you. Go and dine with Possano, as you are his accomplice in the horrible attempt he made to murder me. Clairmont, shew this man out, and never let him set foot here again."

No doubt more than one of my readers will pronounce my treatment of the abbe to have been barbarous; but putting aside the fact that I owe no man an account of my thoughts, deeds, and words, nature had implanted in me a strong dislike to this brother of mine, and his conduct as a man and a priest, and, above all, his connivance with Possano, had made him so hateful to me that I should have watched him being hanged with the utmost indifference, not to say with the greatest pleasure. Let everyone have his own principles and his own passions, and my favourite passion has always been vengeance.

"What did you do with the girl he eloped with?" said my sister-in-raw.

"I sent her back to Venice with the ambassadors the better by thirty thousand francs, some fine jewels, and a perfect outfit of clothes. She travelled in a carriage I gave her which was worth more than two hundred louis."

"That's all very fine, but you must make some allowance for the abbe's grief and rage at seeing you sleep with her."

"Fools, my dear sister, are made to suffer such grief, and many others besides. Did he tell you that she would not let him have anything to do with her, and that she used to box his ears?"

"On the the contrary, he was always talking of her love for him."

"He made himself a fine fellow, I have no doubt, but the truth is, it was a very ugly business."

After several hours of pleasant conversation my brother left, and I took my sister-in-law to the opera. As soon as we were alone this poor sister of mine began to make the most bitter complaints of my brother.

"I am no more his wife now," said she, "than I was the night before our marriage."

"What! Still a maid?"

"As much a maid as at the moment I was born. They tell me I could easily obtain a dissolution of the marriage, but besides the scandal that would arise, I unhappily love him, and I should not like to do anything that would give him pain."

"You are a wonderful woman, but why do you not provide a substitute for him?"

"I know I might do so, without having to endure much remorse, but I prefer to bear it."

"You are very praiseworthy, but in the other ways you are happy?"

"He is overwhelmed with debt, and if I liked to call upon him to give me back my dowry he would not have a shirt to his back. Why did he marry me? He must have known his impotence. It was a dreadful thing to do."

"Yes, but you must forgive him for it."

She had cause for complaint, for marriage without enjoyment is a thorn without roses. She was passionate, but her principles were stronger than her passions, or else she would have sought for what she wanted elsewhere. My impotent brother excused himself by saying that he loved her so well that he thought cohabitation with her would restore the missing faculty; he deceived himself and her at the same time. In time she died, and he married another woman with the same idea, but this time passion was stronger than virtue, and his new wife drove him away from Paris. I shall say more of him in twenty years time.

At six o'clock the next morning the abbe went off in the diligence, and I did not see him for six years. I spent the day with Madame d'Urfe, and I agreed, outwardly, that young d'Aranda should return to Paris as a postillion. I fixed our departure for the day after next.

The following day, after dining with Madame d'Urfe who continued to revel in the joys of her regeneration, I paid a visit to the Corticelli in her asylum. I found her sad and suffering, but content, and well pleased with the gentleness of the surgeon and his wife, who told me they would effect a radical cure. I gave her twelve louis, promising to send her twelve more as soon as I had received a letter from her written at Bologna. She promised she would write to me, but the poor unfortunate was never able to keep her word, for she succumbed to the treatment, as the old surgeon wrote to me, when I was at London. He asked what he should do with the twelve louis which she had left to one Madame Laura, who was perhaps known to me. I sent him her address, and the honest surgeon hastened to fulfil the last wishes of the deceased.

All the persons who helped me in my magical operations with Madame d'Urfe betrayed me, Marcoline excepted, and all save the fair Venetian died miserably. Later on the reader will hear more of Possano and Costa.

The day before I left for London I supped with Madame du Rumain, who told me that her voice was already beginning to return. She added a sage reflection which pleased me highly.

"I should think," she observed, "that the careful living prescribed by the cabala must have a good effect on my health."

"Most certainly," said I, "and if you continue to observe the rules you will keep both your health and your voice."

I knew that it is often necessary to deceive before one can instruct; the shadows must come before the dawn.

I took leave of my worthy Madame d'Urfe with an emotion which I had never experienced before; it must have been a warning that I should never see her again. I assured her that I would faithfully observe all my promises, and she replied that her happiness was complete, and that she knew she owed it all to me. In fine, I took d'Aranda and his top-boots, which he was continually admiring, to my inn, whence we started in the evening, as he had begged me to travel by night. He was ashamed to be seen in a carriage dressed as a courier.

When we reached Abbeville he asked me where his mother was.

"We will see about it after dinner."

"But you can find out in a moment whether she is here or not?"

"Yes, but there is no hurry."

"And what will you do if she is not here?"

"We will go on till we meet her on the way. In the meanwhile let us go and see the famous manufactory of M. Varobes before dinner."

"Go by yourself. I am tired, and I will sleep till you come back."

"Very good."

I spent two hours in going over the magnificent establishment, the owner himself shewing it me, and then I went back to dinner and called for my young gentleman.

"He started for Paris riding post," replied the innkeeper, who was also the post-master, "five minutes after you left. He said he was going after some dispatches you had left at Paris."

"If you don't get him back I will ruin you with law-suits; you had no business to let him have a horse without my orders."

"I will capture the little rascal, sir, before he has got to Amiens."

He called a smart-looking postillion, who laughed when he heard what was wanted.

"I would catch him up," said he, "even if he had four hours start. You shall have him here at six o'clock."

"I will give you two louis."

"I would catch him for that, though he were a very lark."

He was in the saddle in five minutes, and by the rate at which he started I did not doubt his success. Nevertheless I could not enjoy my dinner. I felt so ashamed to have been taken in by a lad without any knowledge of the world. I lay down on a bed and slept till the postillion aroused me by coming in with the runaway, who looked half dead. I said nothing to him, but gave orders that he should be locked up in a good room, with a good bed to sleep on, and a good supper; and I told the landlord that I should hold him answerable for the lad as long as I was in his inn. The postillion had caught him up at the fifth post, just before Amiens, and as he was already quite tired out the little man surrendered like a lamb.

At day-break I summoned him before me, and asked him if he would come to London of his own free will or bound hand and foot.

"I will come with you, I give you my word of honour; but you must let me ride on before you. Otherwise, with this dress of mine, I should be ashamed to go. I don't want it to be thought that you had to give chase to me, as if I had robbed you."

"I accept your word of honour, but be careful to keep it. Embrace me, and order another saddle-horse."

He mounted his horse in high spirits, and rode in front of the carriage with Clairmont. He was quite astonished to find his trunk at Calais, which he reached two hours before me.





CHAPTER VII


     My Arrival in London; Madame Cornelis--I Am Presented at
     Court--I Rent a Furnished House--I Make a Large Circle of
     Acquaintance--Manners of the English

 When I got to Calais I consigned my post-chaise to the care of the landlord of the inn, and hired a packet. There was only one available for a private party, there being another for public use at six francs apiece. I paid six guineas in advance, taking care to get a proper receipt, for I knew that at Calais a man finds himself in an awkward position if he is unable to support his claim by documents.

Before the tide was out Clairmont got all my belongings on board, and I ordered my supper. The landlord told me that louis were not current in England, and offered to give me guineas in exchange for mine; but I was surprised when I found he gave me the same number of guineas as I had given him of louis. I wanted him to take the difference--four per cent.--but he refused, saying that he did not allow anything when the English gave him guineas for louis. I do not know whether he found his system a profitable one on the whole, but it was certainly so for me.

The young Count d'Aranda, to whom I had restored his humble name of Trenti, was quite resigned, but proud of having given me a specimen of his knowingness by riding post. We were just going to sit down at table, well pleased with one another, when I heard a loud conversation in English going on near my door, and mine host came in to tell me what it was about.

"It's the courier of the Duke of Bedford, the English ambassador," said he; "he announces the approach of his master, and is disputing with the captain of the packet. He says he hired the boat by letter, and that the captain had no right to let it to you. The master maintains that he has received no such letter, and no one can prove that he is telling a lie."

I congratulated myself on having taken the packet and paid the earnest-money, and went to bed. At day-break the landlord said that the ambassador had arrived at midnight, and that his man wanted to see me.

He came in and told me that the nobleman, his master, was in a great hurry to get to London, and that I should oblige him very much by yielding the boat to him.

I did not answer a word, but wrote a note which ran as follows:

"My lord duke may dispose of the whole of the packet, with the exception of the space necessary for my own accommodation, that of two other persons, and my luggage. I am delighted to have the opportunity of obliging the English ambassador."

The valet took the note, and returned to thank me on behalf of his master, who stipulated, however, that he should be allowed to pay for the packet.

"Tell him that it is out of the question, as the boat is paid for already."

"He will give you the six guineas."

"Tell your master that I cannot allow him to pay. I do not buy to sell again."

The duke called on me in the course of half an hour, and said that we were both of us in the right.

"However," he added, "there is a middle course, let us adopt it, and I shall be just as much indebted to you."

"What is that, my lord?"

"We will each pay half."

"My desire to oblige you, my lord, will not allow me to refuse, but it is I who will be indebted to you for the honour your lordship does me. We will start as soon as you like, and I can make my arrangements accordingly."

He shook my hand and left the room, and when he had gone I found three guineas on the table. He had placed them there without my noticing them. An hour afterwards I returned his call, and then told the master to take the duke and his carriages on board.

We took two hours and a half in crossing the Channel; the wind was strong, but we made a good passage.

The stranger who sets his foot on English soil has need of a good deal of patience. The custom-house officials made a minute, vexatious and even an impertinent perquisition; but as the duke and ambassador had to submit, I thought it best to follow his example; besides, resistance would be useless. The Englishman, who prides himself on his strict adherence to the law of the land, is curt and rude in his manner, and the English officials cannot be compared to the French, who know how to combine politeness with the exercise of their rights.

English is different in every respect from the rest of Europe; even the country has a different aspect, and the water of the Thames has a taste peculiar to itself. Everything has its own characteristics, and the fish, cattle, horses, men, and women are of a type not found in any other land. Their manner of living is wholly different from that of other countries, especially their cookery. The most striking feature in their character is their national pride; they exalt themselves above all other nations.

My attention was attracted by the universal cleanliness, the beauty of the country, the goodness of the roads, the reasonable charges for posting, the quickness of the horses, although they never go beyond a trot; and lastly, the construction of the towns on the Dover road; Canterbury and Rochester for instance, though large and populous, are like long passages; they are all length and no breadth.

We got to London in the evening and stopped at the house of Madame Cornelis, as Therese called herself. She was originally married to an actor named Imer, then to the dancer Pompeati, who committed suicide at Venice by ripping up his stomach with a razor.

In Holland she had been known as Madame Trenti, but at London she had taken the name of her lover Cornelius Rigerboos, whom she had contrived to ruin.

She lived in Soho Square, almost facing the house of the Venetian ambassador. When I arrived I followed the instructions I had received in her last letter. I left her son in the carriage, and sent up my name, expecting she would fly to meet me; but the porter told me to wait, and in a few minutes a servant in grand livery brought me a note in which Madame Cornelis asked me to get down at the house to which her servant would conduct me. I thought this rather strange behaviour, but still she might have her reasons for acting in this manner, so I did not let my indignation appear. When we got to the house, a fat woman named Rancour, and two servants, welcomed us, or rather welcomed my young friend; for the lady embraced him, told him how glad she was to see him, and did not appear to be aware of my existence.

Our trunks were taken in, and Madame Rancour having ascertained which belonged to Cornelis, had them placed in a fine suite of three rooms, and said, pointing out to him the apartment and the two servants,

"This apartment and the two servants are for you, and I, too, am your most humble servant."

Clairmont told me that he had put my things in a room which communicated with Cornelis's. I went to inspect it, and saw directly that I was being treated as if I were a person of no consequence. The storm of anger was gathering, but wonderful to relate, I subdued myself, and did not say a word.

"Where is your room?" I said to Clairmont.

"Near the roof, and I am to share it with one of those two louts you saw."

The worthy Clairmont, who knew my disposition, was surprised at the calm with which I said,--

"Take your trunk there."

"Shall I open yours?"

"No. We will see what can be done to-morrow."

I still kept on my mask, and returned to the room of the young gentleman who seemed to be considered as my master. I found him listening with a foolish stare to Madame Rancour, who was telling him of the splendid position his mother occupied, her great enterprise, her immense credit, the splendid house she had built, her thirty-three servants, her two secretaries, her six horses, her country house, etc., etc.

"How is my sister Sophie?" said the young gentleman.

"Her name is Sophie, is it? She is only known as Miss Cornelis. She is a beauty, a perfect prodigy, she plays at sight on several instruments, dances like Terpsichore, speaks English, French, and Italian equally well--in a word, she is really wonderful. She has a governess and a maid. Unfortunately, she is rather short for her age; she is eight."

She was ten, but as Madame Rancour was not speaking to me I refrained from interrupting her.

My lord Cornelis, who felt very tired, asked at what hour they were to sup.

"At ten o'clock and not before," said the duenna, "for Madame Cornelis is always engaged till then. She is always with her lawyer, on account of an important law-suit she has against Sir Frederick Fermer."

I could see that I should learn nothing worth learning by listening to the woman's gossip, so I took my hat and cane and went for a walk in the immense city, taking care not to lose my way.

It was seven o'clock when I went out, and a quarter of an hour after, seeing a number of people in a coffeehouse, I entered it. It was the most notorious place in London, the resort of all the rascally Italians in town. I had heard of it at Lyons, and had taken a firm resolve never to set foot in it, but almighty chance made me go there unknown to myself. But it was my only visit.

I sat down by myself and called for a glass of lemonade, and before long a man came and sat by me to profit by the light. He had a printed paper in his hand, and I could see that the words were Italian. He had a pencil with which he scratched out some words and letters, writing the corrections in the margin. Idle curiosity made me follow him in his work, and I noticed him correcting the word 'ancora', putting in an 'h' in the margin. I was irritated by this barbarous spelling, and told him that for four centuries 'ancora' had been spelt without an 'h'.

"Quite so," said he, "but I am quoting from Boccaccio, and one should be exact in quotations."

"I apologize, sir; I see you are a man of letters."

"Well, in a small way. My name is Martinelli."

"Then you are in a great way indeed. I know you by repute, and if I am not mistaken you are a relation of Calsabigi, who has spoken of you to me. I have read some of your satires."

"May I ask to whom I have the honour of speaking?"

"My name is Seingalt. Have you finished your edition of the Decameron?"

"I am still at work on it, and trying to increase the number of my subscribers."

"If you will be so kind I should be glad to be of the number."

"You do me honour."

He gave me a ticket, and seeing that it was only for a guinea I took four, and telling him I hoped to see him again at the same coffee-house, the name of which I asked him, he told it me, evidently astonished at my ignorance; but his surprise vanished when I informed him that I had only been in London for an hour, and that it was my first visit to the great city.

"You will experience some trouble in finding your way back," said he, "allow me to accompany you."

When we had got out he gave me to understand that chance had led me to the "Orange Coffee House," the most disreputable house in London.

"But you go there."

"Yes, but I can say with Juvenal:

"'Cantabit vacuus coram latrone viator.'

"The rogues can't hurt me; I know them and they know me; we never trouble each other."

"You have been a long time in London, I suppose."

"Five years."

"I presume you know a good many people."

"Yes, but I seldom wait on anyone but Lord Spencer. I am occupied with literary work and live all by myself. I don't make much, but enough to live on. I live in furnished apartments, and have twelve shirts and the clothes you see on my back, and that is enough for my happiness.


        "'Nec ultra deos lacesso.'"

I was pleased with this honest man, who spoke Italian with the most exquisite correctness.

On the way back I asked him what I had better do to get a comfortable lodging. When he heard the style in which I wished to live and the time I proposed to spend in London, he advised me to take a house completely furnished.

"You will be given an inventory of the goods," said he, "and as soon as you get a surety your house will be your castle."

"I like the idea," I answered, "but how shall I find such a house?"

"That is easily done."

He went into a shop, begged the mistress to lend him the Advertiser, noted down several advertisements, and said,--

"That's all we have to do."

The nearest house was in Pall Mall and we went to see it. An old woman opened the door to us, and shewed us the ground floor and the three floors above. Each floor contained two rooms and a closet. Everything shone with cleanliness; linen, furniture, carpets, mirrors, and china, and even the bells and the bolts on the doors. The necessary linen was kept in a large press, and in another was the silver plate and several sets of china. The arrangements in the kitchen were excellent, and in a word, nothing was lacking in the way of comfort. The rent was twenty guineas a week, and, not stopping to bargain, which is never of any use in London, I told Martinelli that I would take it on the spot.

Martinelli translated what I said to the old woman, who told me that if I liked to keep her on as housekeeper I need not have a surety, and that it would only be necessary for me to pay for each week in advance. I answered that I would do so, but that she must get me a servant who could speak French or Italian as well as English. She promised to get one in a day's time, and I paid her for four weeks' rent on the spot, for which she gave me a receipt under the name of the Chevalier de Seingalt. This was the name by which I was known during the whole of my stay in London.

Thus in less than two hours I was comfortably settled in a town which is sometimes described as a chaos, especially for a stranger. But in London everything is easy to him who has money and is not afraid of spending it. I was delighted to be able to escape so soon from a house where I was welcomed so ill, though I had a right to the best reception; but I was still more pleased at the chance which had made me acquainted with Martinelli, whom I had known by repute for six years.

When I got back Madame Cornelis had not yet arrived, though ten o'clock had struck. Young Cornelis was asleep on the sofa. I was enraged at the way the woman treated me, but I resolved to put a good face on it.

Before long three loud knocks announced the arrival of Madame Cornelis in a sedan-chair, and I heard her ascending the stairs. She came in and seemed glad to see me, but did not come and give me those caresses which I had a right to expect. She ran to her son and took him on her knee, but the sleepy boy did not respond to her kisses with any great warmth.

"He is very tired, like myself," said I, "and considering that we are travellers in need of rest you have kept us waiting a long time."

I do not know whether she would have answered at all, or, if so, what her answer would have been, for just at that moment a servant came in and said that supper was ready. She rose and did me the honour to take my arm, and we went into another room which I had not seen. The table was laid for four, and I was curious enough to enquire who was the fourth person.

"It was to have been my daughter, but I left her behind, as when I told her that you and her brother had arrived she asked me if you were well."

"And you have punished her for doing so?"

"Certainly, for in my opinion she ought to have asked for her brother first and then for you. Don't you think I was right?"

"Poor Sophie! I am sorry for her. Gratitude has evidently more influence over her than blood relationship."

"It is not a question of sentiment, but of teaching young persons to think with propriety."

"Propriety is often far from proper."

The woman told her son that she was working hard to leave him a fortune when she died, and that she had been obliged to summon him to England as he was old enough to help her in her business.

"And how am I to help you, my dear mother?"

"I give twelve balls and twelve suppers to the nobility, and the same number to the middle classes in the year. I have often as many as six hundred guests at two guineas a head. The expenses are enormous, and alone as I am I must be robbed, for I can't be in two places at once. Now that you are here you can keep everything under lock and key, keep the books, pay and receive accounts, and see that everyone is properly attended to at the assemblies; in fine, you will perform the duties of the master."

"And do you think that I can do all that?"

"You will easily learn it."

"I think it will be very difficult."

"One of my secretaries will come and live with you, and instruct you in everything. During the first year you will only have to acquire the English language, and to be present at my assemblies, that I may introduce you to the most distinguished people in London. You will get quite English before long."

"I would rather remain French."

"That's mere prejudice, my dear, you will like the sound of Mister Cornelis by-and-bye."

"Cornelis?"

"Yes; that is your name."

"It's a very funny one."

"I will write it down, so that you may not forget it." Thinking that her dear son was joking. Madame Cornelis looked at me in some astonishment, and told him to go to bed, which he did instantly. When we were alone she said he struck her as badly educated, and too small for his age.

"I am very much afraid," said she, "that we shall have to begin his education all over again. What has he learnt in the last six years?"

"He might have learnt a great deal, for he went to the best boarding school in Paris; but he only learnt what he liked, and what he liked was not much. He can play the flute, ride, fence, dance a minuet, change his shirt every day, answer politely, make a graceful bow, talk elegant trifles, and dress well. As he never had any application, he doesn't know anything about literature; he can scarcely write, his spelling is abominable, his arithmetic limited, and I doubt whether he knows in what continent England is situated."

"He has used the six years well, certainly."

"Say, rather, he has wasted them; but he will waste many more."

"My daughter will laugh at him; but then it is I who have had the care of her education. He will be ashamed when he finds her so well instructed though she is only eight."

"He will never see her at eight, if I know anything of reckoning; she is fully ten."

